ping_time,Abundance,Inertia,CenterOfMass
2018-03-04 08:00:00,-33.67643,2403.0156340969597,115.07788256631372
2018-03-04 09:00:00,-24.457924,2209.2329051407487,125.48595406856344
2018-03-04 10:00:00,-23.812466,2221.1711762701952,100.94294684558128
2018-03-04 11:00:00,-19.56208,2030.3305608383823,147.7255075160705
2018-03-04 12:00:00,-15.509663,2222.915723398134,104.56204668615976
2018-03-04 13:00:00,-17.24064,2571.1718781034797,125.95674738879049
2018-03-04 14:00:00,-16.925308,2189.040651294507,126.64709150471377
2018-03-04 15:00:00,-20.999687,2005.3721560437186,113.01411614235838
2018-03-04 16:00:00,-29.69197,2262.712857191938,94.4822418742371
2018-03-04 17:00:00,-28.582836,1727.1201856582866,118.8557043436941
2018-03-04 18:00:00,-24.64483,1482.0491607779336,109.28024371267688
2018-03-04 19:00:00,-22.562067,1686.2800990414728,114.32372547564339
2018-03-04 20:00:00,-23.599731,1422.7554092071757,128.97741639000157
2018-03-04 21:00:00,-27.856836,1462.5682630466088,124.74082516588544
2018-03-04 22:00:00,-20.001204,1131.3694348127244,137.06685307891559
2018-03-04 23:00:00,-20.912554,1271.6923967664413,128.66749603776816
2018-03-05 00:00:00,-23.822632,1284.1768949310551,135.81139972781375
2018-03-05 01:00:00,-23.681623,1289.538545002772,118.24949182842138
2018-03-05 02:00:00,-27.09876,1178.263422599333,135.26871001778363
2018-03-05 03:00:00,-29.04957,1591.7349408702846,141.3012255301491
2018-03-05 04:00:00,-22.432898,1522.6082492039036,132.96517331344984
2018-03-05 05:00:00,-21.41862,2262.721361255379,124.16677968897639
2018-03-05 06:00:00,-25.273592,2475.614182238753,120.23719002328667
2018-03-05 07:00:00,-22.328405,1818.3086894547364,117.62026662131078
2018-03-05 08:00:00,-23.61982,2342.676385593826,128.46095894208622
2018-03-05 09:00:00,-23.259523,1975.5035088930138,135.0270232522117
2018-03-05 10:00:00,-28.362532,1535.900415481648,136.214605093824
2018-03-05 11:00:00,-17.263922,1602.6380435833896,140.8388649442011
2018-03-05 12:00:00,-5.602401,1802.7268109937606,154.58276344551408
2018-03-05 13:00:00,-30.716743,1596.0926343487422,142.80015700165342
2018-03-05 14:00:00,-17.822943,2053.858475696007,138.80324694197122
2018-03-05 15:00:00,-33.74488,2182.744186143687,123.79760899735766
2018-03-05 16:00:00,-18.047588,1912.42130862278,141.2237287477234
2018-03-05 17:00:00,-22.352049,1716.2884940908227,123.71081750548342
2018-03-05 18:00:00,-22.894035,1673.4959269834374,120.91221327738572
2018-03-05 19:00:00,-25.162502,1745.8231705152837,124.10743847270092
2018-03-05 20:00:00,-20.171263,1599.0940035965752,116.80633818231405
2018-03-05 21:00:00,-22.165148,1698.638977273684,123.56552842716056
2018-03-05 22:00:00,-22.998564,1750.0796134814748,135.44163473616766
2018-03-05 23:00:00,-26.58489,1482.17073832546,127.22257362499442
2018-03-06 00:00:00,-19.742107,1406.232414034979,129.64550243763998
2018-03-06 01:00:00,-18.597466,1112.7962121952116,122.0766821292296
2018-03-06 02:00:00,-18.123053,1470.2186658506687,133.34040868161716
2018-03-06 03:00:00,-15.23065,1410.3258742226506,115.78545319848502
2018-03-06 04:00:00,-18.934912,1004.6499297704511,126.78036750699131
2018-03-06 05:00:00,-23.350994,1468.4490805076398,136.50565185423983
2018-03-06 06:00:00,-19.461468,2143.778460703356,125.72318843340994
2018-03-06 07:00:00,-15.793978,2988.9996109205476,83.60640548363693
2018-03-06 08:00:00,-29.411919,4002.589534204155,99.92308542766125
2018-03-06 09:00:00,-12.998646,3394.653107568137,102.4518678810052
2018-03-06 10:00:00,-17.96613,2340.504210682858,134.73445840082653
2018-03-06 11:00:00,-28.823729,2276.726497391599,136.9335508601289
2018-03-06 12:00:00,-20.176771,2443.586047883556,146.04961806992472
2018-03-06 13:00:00,-21.56415,2647.6943843818535,119.69776805973422
2018-03-06 14:00:00,-33.680458,1836.24895790167,111.60531619114403
2018-03-06 15:00:00,-15.527018,1932.2976690368453,130.50094923221866
2018-03-06 16:00:00,-28.555166,2531.0447460384776,95.94959844929377
2018-03-06 17:00:00,-23.764923,1470.6234364879338,58.210772880353744
2018-03-06 18:00:00,-21.713667,1449.4434625641939,106.40146793034972
2018-03-06 19:00:00,-19.273117,1257.449491838741,88.61756252230595
2018-03-06 20:00:00,-18.413351,1734.6835760256372,120.6565852241809
2018-03-06 21:00:00,-26.65207,1536.4781854162645,136.37639314419874
2018-03-06 22:00:00,-25.088108,1532.5058776969515,136.1198787770055
2018-03-06 23:00:00,-22.652615,1578.721872074515,144.28722240404085
2018-03-07 00:00:00,-22.258049,1825.4353379996412,143.24439851519116
2018-03-07 01:00:00,-25.89389,2232.4930640998796,135.11120336340312
2018-03-07 02:00:00,-21.99263,2751.898895471986,122.01017268397086
2018-03-07 03:00:00,-22.516659,2070.788219700453,130.07503394252376
2018-03-07 04:00:00,-23.996803,3539.5326005650513,83.55204580661098
2018-03-07 05:00:00,-21.056736,2516.8755894195638,67.230646710961
2018-03-07 06:00:00,-22.652504,1700.45799065806,65.46394311299147
2018-03-07 07:00:00,-22.941914,1758.6943052483866,79.39088939793302
2018-03-07 08:00:00,-25.906792,2083.297471951345,102.15372441336825
2018-03-07 09:00:00,-28.138496,2447.0990885573474,113.64688592279839
2018-03-07 10:00:00,-28.029793,2740.1685486892884,110.46416791073798
2018-03-07 11:00:00,-20.345364,2500.5501028323633,103.59514240668759
2018-03-07 12:00:00,-26.721844,2099.829982508189,124.33329951948178
2018-03-07 13:00:00,-24.90416,2177.244819292447,129.5704394754698
2018-03-07 14:00:00,-24.02089,1911.0262429207153,138.8044620190342
2018-03-07 15:00:00,-29.864958,1842.7542941641555,143.7341276671433
2018-03-07 16:00:00,-26.581469,2113.417156754837,143.29004760736893
2018-03-07 17:00:00,-22.92104,1610.9815442529532,133.0562597223173
2018-03-07 18:00:00,-20.14484,2254.818717702364,113.59197028817485
2018-03-07 19:00:00,-20.63004,2422.5610491947036,110.98997712588425
2018-03-07 20:00:00,-22.866245,1529.931658886676,126.4137386282562
2018-03-07 21:00:00,-18.335049,1507.0263357481285,125.9276265803546
2018-03-07 22:00:00,-16.77693,1255.6667799542956,124.55570094646288
2018-03-07 23:00:00,-17.689205,1099.0389105986676,120.91170830044749
2018-03-08 00:00:00,-18.632133,1132.9216920711503,115.37524840882526
2018-03-08 01:00:00,-20.870218,1292.6108328978871,127.52403288186368
2018-03-08 02:00:00,-18.750813,2004.3367796198752,120.22854469971449
2018-03-08 03:00:00,-15.801878,1679.6542825083268,119.15752181382442
2018-03-08 04:00:00,-18.205086,1653.8629620498082,132.492501181269
2018-03-08 05:00:00,-19.059292,1827.297926292116,142.51782753458417
2018-03-08 06:00:00,-19.355965,1164.8509296468594,138.4196858658011
2018-03-08 07:00:00,-24.472038,420.21740746073834,102.09255533802246
